User-agent: *
Allow: /

# Priority crawl paths
Allow: /gulmarg-tour-package/
Allow: /gulmarg-gondola-booking/
Allow: /srinagar-to-gulmarg-taxi/
Allow: /gulmarg-skiing-package/
Allow: /kashmir-honeymoon-package/
Allow: /kashmir-tour-package/
Allow: /blog/
Allow: /about/
Allow: /contact/

# Block admin or private directories if any
Disallow: /admin/
Disallow: /wp-admin/
Disallow: /*.json$

# Sitemap location
Sitemap: https://www.wildwaysglobal.com/sitemap.xml

# Crawl delay (optional, helps with server load)
Crawl-delay: 1
